ID,Mental Health Measurement Tools,Frequency,Code 1,Code 2
124,CoRonavIruS Health Impact Survey (CRISIS),1,5,1
125,Global Appraisal of Individual Needs Short Screener (GAIN-SS),1,5,1
126,Emotional Distress under COVID-19 Scale (ED-COVID-19),1,6,1
127,Measure of Moral Distress for Healthcare Professionals (MMD-HP),1,6,1
128,LGBT Minority Stress Measure (LGBT-MSM),1,6,1
129,Mental Health Continuum (MHC),1,5,1
130,Mood and Feeling Questionnaire Child Self-Report (MFQ-CSR) Short Mood and Feeling Questionnaire (S-MFQ) (Japanese) (S-MFQ-J),1,5,1
131,Screen for Child Anxiety Related Disorders Child Version (SCARD-C),1,3,1
132,Distress Tolerance Scale (DTS),1,6,1
133,Social Interaction Anxiety Scale (SIAS),1,3,1
134,Yale Global Tic Severity Scale (YGTSS),1,2,1
135,State-Trait Depression Scale (STDS),1,4,1
136,Composite International Diagnostic Interview Screening Scales (CIDI-SS),2,5,1
137,Columbia Suicide Severity Rating Scale (CSSR-RS),1,7,1
138,COVID-19 Stressful Life Event Measure (CSLEM),1,6,1
139,Adjustment Disorder-New Module 8-scale (ADNM-8),1,5,1
140,Primary Care PTSD Screen for DSM-5 (PCPS-5),2,6,1
141,Brief Inventory of Thriving (BITH),1,5,1
142,"Behavioural Proxy (e.g., ED attendance, clinical outcomes in routine evaluation, ambulance attendance) (BP)",3,8,1
143,Children’s Anxiety and Depression Scale Short Version (CAD-SSV),2,5,1
144,8-Item Flourishing Scale (FS-8),2,5,1
145,Athens Insomnia Scale (AIS),1,1,1
146,Obsessive-Compulsive Inventory (OCI),1,3,1
147,Suicidal Ideation Attributes Scale (SIAS),1,7,1
148,Severity of Acute Stress Symptoms Adult Scale (SASS-AS),1,6,1
149,Post-Traumatic Growth Inventory (PTGI),1,6,1
150,Self-Perceived Mental Health 4-item (SPMH-4),1,5,1
151,Self-Perceived Impact of Pandemic on Mental Health 3-item (PIPMH-3),1,6,1
152,Parent Spence Children’s Anxiety Scale (PSCAS),1,3,1
153,Spence Children’s Anxiety Scale (SCAS),1,3,1
154,Children’s Sleep Habits Questionnaire (CSHQ),1,1,1
155,Children’s Behaviour Checklist (CBC),1,7,1
156,Coronavirus Anxiety Scale (CAS),2,3,1
157,De Jong Short Scale (DJSS),1,9,1
158,COVID-19 Worry Questionnaire (CWQ),1,6,1
159,Gotland Male Depression Scale (GMDS),1,4,1
160,Chinese Self-Rating Depression Scale (CSRDS),1,4,1
161,Adolescent Dissociative Experiences Scale 30-item (ADES-30),1,2,1
162,Chine Classification of Mental Disorders (CCMD),1,5,1
163,Depression in Old Age Scale Short Form (DOAS-SF),1,4,1
164,Dimensions of Anger Reactions 5-item (DAR-5),1,2,1
165,CAGE Questionnaire (CAGE),1,7,1
166,Drug Use Disorder Identification Test (DUDIT),1,7,1
,,,,
,,,,
,,,,
,,,,
