PUBMED,,,,,
,,,,,
Key search terms,Hits (n=),May-Nov,August ,total,Notes
“pandemics”,"82,587",14786,50379,,Keyword
“global health emergency”,410,54,208,,Keyword
“contagion mitigation”,113,24,69,,Keyword
“social distancing”,"6,915",1173,3087,,Keyword
“coronavirus 2019”,"2,102",301,812,,Keyword
“novel coronavirus”,"10,772",972,2358,,Keyword
Full syntax: ,,,,,
,,,,,
Search: ,,,,,
,,,,,
"((((((((((((""COVID-19""[Mesh]) OR (""pandemics""[Mesh])) OR (""global pandemic"")) OR (""COVID-19"")) OR (""COVID-19 pandemic"")) OR (""lockdown"")) OR (""COVID-19 lockdown"")) OR (""pandemics"")) OR (""global health emergency"")) OR (""contagion mitigation"")) OR (""social distancing"")) OR (""coronavirus 2019"")) OR (""novel coronavirus"")",,,,,
,,,,,
Combined: ,,,,,
,,,,,
"((((((((((((((((""mental health""[Mesh]) OR (""mental health"")) OR (""psychological distress""[Mesh])) OR (""psychological distress"")) OR (""psychological wellbeing"")) OR (""psychological health"")) OR (""psychological impact"")) OR (""mental health condition"")) OR (""mental health impact"")) OR (""psychological disorder"")) OR (""psychiatric disorder"")) OR (""psychological illness"")) OR (""psychology""[Mesh])) OR (""psychological condition"")) OR (""psychology"")) AND (((((((((((((""sex characteristics""[Mesh]) OR (""Gender identity""[Mesh])) OR (""Gender equity""[Mesh])) OR (""gender differences"")) OR (""sex characteristics"")) OR (""gender equity"")) OR (""gender identity"")) OR (""gender disparity"")) OR (""gender impacts"")) OR (""gender impact"")) OR (""gender groups"")) OR (""gender comparison"")) OR (""gender analysis""))) AND (((((((((((((""COVID-19""[Mesh]) OR (""pandemics""[Mesh])) OR (""global pandemic"")) OR (""COVID-19"")) OR (""COVID-19 pandemic"")) OR (""lockdown"")) OR (""COVID-19 lockdown"")) OR (""pandemics"")) OR (""global health emergency"")) OR (""contagion mitigation"")) OR (""social distancing"")) OR (""coronavirus 2019"")) OR (""novel coronavirus""))",,,,,
,,,,,
,,,,,
Combined above with OR,"243,836",59895,185179,,
MH AND GENDER AND COVID-19,286,78,307,,
,,,,,
,,,,,
,,,,,
,,,,,Data file – 
